Averages:
[('r', 0.2, 'n', 30, 'average', 0.3958335518836975),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 0.7999998331069946),
 ('r', 0.9, 'n', 60, 'epsilon', None),
 ('r', 0.9, 'n', 60, 'epsilon', None),
 ('r', 0.9, 'n', 60, 'epsilon', None),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', None),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', None),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 60, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 60, 'epsilon', None),
 ('r', 0.9, 'n', 60, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 60, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 100, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 100, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 0.7499998807907104),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 100, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 100, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 200, 'epsilon', 0.6666666269302368),
 ('r', 0.9, 'n', 200, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', 0.5000001192092896),
 ('r', 0.9, 'n', 200, 'epsilon', 5.960464477539062e-07),
 ('r', 0.9, 'n', 200, 'epsilon', None),
 ('r', 0.9, 'n', 200, 'epsilon', 0.6666666269302368)]
